File,CEGAR,Cheetah,S52SAT,LCK,KSP,CEGAR_onedia
k_branch_n.0060.intohylo,-1,-1,-1,-1,-1,-1
k_branch_n.0062.intohylo,-1,-1,-1,-1,-1,-1
k_branch_n.0064.intohylo,-1,-1,-1,-1,-1,-1
k_branch_n.0066.intohylo,-1,-1,-1,-1,-1,-1
k_branch_n.0068.intohylo,-1,-1,-1,-1,-1,-1
k_branch_n.0070.intohylo,-1,-1,-1,-1,-1,-1
k_branch_n.0072.intohylo,-1,-1,-1,-1,-1,-1
k_branch_n.0074.intohylo,-1,-1,-1,-1,-1,-1
k_branch_n.0076.intohylo,-1,-1,-1,-1,-1,-1
k_branch_n.0078.intohylo,-1,-1,-1,-1,-1,-1
k_branch_n.0080.intohylo,-1,-1,-1,-1,-1,-1
k_branch_n.0088.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0001.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0002.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0003.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0004.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0005.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0006.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0007.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0008.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0009.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0010.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0011.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0012.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0013.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0014.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0015.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0016.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0017.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0018.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0019.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0020.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0021.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0022.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0023.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0024.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0025.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0026.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0027.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0028.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0029.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0030.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0032.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0034.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0036.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0038.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0040.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0042.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0044.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0046.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0048.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0050.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0052.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0054.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0056.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0058.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0060.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0062.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0064.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0066.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0068.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0070.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0072.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0074.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0076.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0078.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0080.intohylo,-1,-1,-1,-1,-1,-1
k_branch_p.0088.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0004.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0008.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0012.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0016.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0020.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0040.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0060.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0080.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0100.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0120.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0140.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0160.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0180.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0200.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0240.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0280.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0320.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0360.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0400.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0440.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0480.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0520.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0560.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0600.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0640.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0680.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0720.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0760.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0800.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0840.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0880.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0920.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.0960.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1000.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1040.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1080.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1120.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1160.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1200.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1240.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1280.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1320.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1360.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1400.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1440.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1480.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1520.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1560.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1600.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1640.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1680.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1720.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1760.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1800.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1840.intohylo,-1,-1,-1,-1,-1,-1
k_d4_n.1880.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0004.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0008.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0012.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0016.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0020.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0040.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0060.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0080.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0100.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0120.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0140.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0160.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0180.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0200.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0240.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0280.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0320.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0360.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0400.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0440.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0480.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0520.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0560.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0600.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0640.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0680.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0720.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0760.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0800.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0840.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0880.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0920.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.0960.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1000.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1040.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1080.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1120.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1160.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1200.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1240.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1280.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1320.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1360.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1400.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1440.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1480.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1520.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1560.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1600.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1640.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1680.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1720.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1760.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1800.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1840.intohylo,-1,-1,-1,-1,-1,-1
k_d4_p.1880.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0008.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0016.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0024.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0032.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0040.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0080.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0120.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0160.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0200.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0240.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0280.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0320.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0360.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0400.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0480.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0560.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0640.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0720.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0800.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0880.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.0960.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.1040.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.1120.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.1200.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.1280.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.1360.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.1440.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.1520.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.1600.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.1680.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.1760.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.1840.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.1920.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.2000.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.2080.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.2160.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.2240.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.2320.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.2400.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.2480.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.2560.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.2640.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.2720.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.2800.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.2880.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.2960.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.3040.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.3120.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.3200.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.3280.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.3360.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.3440.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.3520.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.3600.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.3680.intohylo,-1,-1,-1,-1,-1,-1
k_dum_n.3760.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0008.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0016.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0024.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0032.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0040.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0080.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0120.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0160.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0200.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0240.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0280.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0320.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0360.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0400.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0480.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0560.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0640.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0720.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0800.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0880.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.0960.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.1040.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.1120.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.1200.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.1280.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.1360.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.1440.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.1520.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.1600.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.1680.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.1760.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.1840.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.1920.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.2000.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.2080.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.2160.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.2240.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.2320.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.2400.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.2480.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.2560.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.2640.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.2720.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.2800.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.2880.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.2960.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.3040.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.3120.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.3200.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.3280.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.3360.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.3440.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.3520.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.3600.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.3680.intohylo,-1,-1,-1,-1,-1,-1
k_dum_p.3760.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0010.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0020.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0030.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0040.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0050.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0060.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0070.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0080.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0090.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0100.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0200.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0300.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0400.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0500.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0600.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0700.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0800.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.0900.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.1000.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.1100.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.1200.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.1300.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.1400.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.1500.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.1600.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.1700.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.1800.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.1900.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.2000.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.2100.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.2200.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.2300.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.2400.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.2500.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.2600.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.2700.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.2800.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.2900.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.3000.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.3100.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.3200.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.3300.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.3400.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.3500.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.3600.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.3700.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.3800.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.3900.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.4000.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.4500.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.5000.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.5500.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.6000.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.6500.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.7000.intohylo,-1,-1,-1,-1,-1,-1
k_grz_n.7500.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0010.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0020.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0030.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0040.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0050.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0060.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0070.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0080.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0090.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0100.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0200.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0300.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0400.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0500.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0600.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0700.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0800.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.0900.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.1000.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.1100.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.1200.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.1300.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.1400.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.1500.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.1600.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.1700.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.1800.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.1900.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.2000.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.2100.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.2200.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.2300.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.2400.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.2500.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.2600.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.2700.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.2800.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.2900.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.3000.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.3100.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.3200.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.3300.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.3400.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.3500.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.3600.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.3700.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.3800.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.3900.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.4000.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.4500.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.5000.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.5500.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.6000.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.6500.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.7000.intohylo,-1,-1,-1,-1,-1,-1
k_grz_p.7500.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0010.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0020.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0030.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0040.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0050.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0060.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0070.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0080.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0090.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0100.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0200.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0300.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0400.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0500.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0600.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0700.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0800.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.0900.intohylo,-1,-1,-1,-1,-1,-1
k_lin_n.1000.intohylo,-1,-1,-1,-1,-1,-1
